Report Written:,"Sunday, November 17, 2019",,,,,,,,
Project Path:,F:\DesignSpark\brd\base.prj,,,,,,,,
Design Path:,F:\DesignSpark\brd\base.pcb,,,,,,,,
Design Title:,,,,,,,,,
Created:,2019/3/28 20:13,,,,,,,,
Last Saved:,2019/11/17 1:52,,,,,,,,
Editing Time:,6428 min,,,,,,,,
Units:,mil (precision 0),,,,,,,,
,,,,,,,,,
Bill of Materials generated with DesignSpark PCB - www.DesignSpark.com/pcb,,,,,,,,,
--------------------------------------------------------------------------,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Ref Name,Qty,Component,Value,Package,Manufacturer,MPN,RS Part Number,Other Part Number,Description
CN5,1,1318384-2,,CN,,,,,
C1,1,C,,1608,,GCM188R71E105,,,C
C2,1,C,,1608,,GCM188R71E105,,,C
C4,1,C,,1608,,GCM188R71E105,,,C
C5,1,C,,1608,,GCM188R71E105,,,C
C12,1,C,,1608,,GRM188R71H104KA93D,,,C
C13,1,C,,1608,,GRM188R71H104KA93D,,,C
C6,1,C,,1608,,GRM188R71H104KA93D,,,C
C3,1,C,,1608,,GCM188R71E105,,,C
C19,1,C,,1608,,GRM188R71H104KA93D,,,C
C18,1,C,,1608,,GRM188R71H104KA93D,,,C
C21,1,C,,1608,,GRM188R71H104KA93D,,,C
C20,1,C,,1608,,GRM188R71H104KA93D,,,C
C22,1,C,,1608,,GRM188R71H104KA93D,,,C
C23,1,C,,1608,,GRM188R71H104KA93D,,,C
C8,1,C,,1608,,GCM188R71E105,,,C
C7,1,C,,1608,,GCM188R71E105,,,C
C9,1,C,,1608,,GCM188R71E105,,,C
IN0,1,CONN_SIL_1,,DSC,,,,,
IN1,1,CONN_SIL_1,,DSC,,,,,
IN2,1,CONN_SIL_1,,DSC,,,,,
IN3,1,CONN_SIL_1,,DSC,,,,,
IN4,1,CONN_SIL_1,,DSC,,,,,
IN5,1,CONN_SIL_1,,DSC,,,,,
IN6,1,CONN_SIL_1,,DSC,,,,,
IN7,1,CONN_SIL_1,,DSC,,,,,
CTRL0,1,CONN_SIL_1,,DSC,,,,,
CTRL1,1,CONN_SIL_1,,DSC,,,,,
OUT0,1,CONN_SIL_1,,DSC,,,,,
OUT1,1,CONN_SIL_1,,DSC,,,,,
OUT2,1,CONN_SIL_1,,DSC,,,,,
OUT3,1,CONN_SIL_1,,DSC,,,,,
OUT4,1,CONN_SIL_1,,DSC,,,,,
OUT5,1,CONN_SIL_1,,DSC,,,,,
OUT6,1,CONN_SIL_1,,DSC,,,,,
OUT7,1,CONN_SIL_1,,DSC,,,,,
P0,1,CONN_SIL_1,,DSC,,,,,
P0in,1,CONN_SIL_1,,DSC,,,,,
P1,1,CONN_SIL_1,,DSC,,,,,
P1in,1,CONN_SIL_1,,DSC,,,,,
OUT8,1,CONN_SIL_1,,DSC,,,,,
IN8,1,CONN_SIL_1,,DSC,,,,,
DA0,1,CONN_SIL_1,,DSC,,,,,
DA1,1,CONN_SIL_1,,DSC,,,,,
DA2,1,CONN_SIL_1,,DSC,,,,,
Vin,1,CONN_SIL_1,,DSC,,,,,
Vout,1,CONN_SIL_1,,DSC,,,,,
J1,1,CONN_SIL_4,,J,,,,,
J2,1,CONN_SIL_4,,J,,,,,
CN2,1,DC Jack,,MJ-179PH,,,,,DC Jack
CN4,1,DC Jack,,MJ-179PH,,,,,DC Jack
RL9,1,EP1-x,,THD,,,,,Relay
IC1,1,L78M05CDT-TR,,TO228P972X240-3N,STMicroelectronics,L78M05CDT-TR,1686801,,"Standard Regulator 5V 0.5A L78M05CDT-TR, Linear Voltage Regulator, 0.5A 5 V, 3-Pin D-PAK"
IC10,1,LMV324IYPT,,SOP65P640X120-14N,STMicroelectronics,LMV324IYPT,,,Operational Amplifiers - Op Amps ANALOG
IC11,1,LMV324IYPT,,SOP65P640X120-14N,STMicroelectronics,LMV324IYPT,,,Operational Amplifiers - Op Amps ANALOG
